,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
end_time,2023-07-09 18:16:03,2023-07-10 08:46:53,2023-07-10 19:30:03,2023-07-10 23:15:42,2023-07-11 01:43:54,2023-07-11 05:47:34,2023-07-11 14:03:12,2023-07-11 17:33:25,2023-07-11 23:07:43,2023-07-12 17:34:58,2023-07-13 20:45:00,2023-07-15 16:00:08,2023-07-17 19:47:14,2023-07-18 14:32:03,2023-07-18 22:46:47,2023-07-20 18:15:15,2023-07-21 00:22:56,2023-07-21 21:14:41,2023-07-24 21:08:02,2023-07-26 17:36:05,2023-08-01 18:10:00,2023-08-04 16:37:58,2023-08-17 22:21:33,2023-10-05 20:13:06,2023-12-18 22:02:18
Northwestern,100.0,100.0,100.0,99.99999403953552,100.00001192092896,100.0,99.99999403953552,99.99999403953552,100.0,100.0,100.0,100.0,99.99999403953552,100.0,100.00001192092896,99.99999403953552,100.0,100.0,100.0,100.0,100.0,99.99999403953552,100.0,99.99999403953552,100.0
football,12.934663891792297,84.63373184204102,66.0459816455841,83.44403505325317,86.99724078178406,86.28404140472412,84.86917614936829,83.61594080924988,71.31338715553284,62.15870976448059,75.16692280769348,90.90650677680969,29.37527894973755,52.24052667617798,93.13955903053284,69.05844211578369,0.7261003367602825,17.500288784503937,68.67954134941101,84.65269804000854,63.43981623649597,79.2233943939209,60.43240427970886,74.1774320602417,77.40073800086975
university,25.509727001190186,,69.91150379180908,73.04362654685974,73.79488945007324,69.34626698493958,66.11298322677612,,52.23664045333862,54.427552223205566,63.504648208618164,85.0795567035675,33.08624625205994,44.89088952541351,83.74379873275757,58.055657148361206,8.873660862445831,16.36529266834259,51.60573720932007,71.58918976783752,53.67424488067627,73.84470105171204,,66.26294255256653,70.68867683410645
hazing,12.85344660282135,80.95766305923462,66.44406318664551,79.48718070983887,86.55545115470886,83.46753716468811,87.18104958534241,78.88172268867493,66.85194969177246,55.29681444168091,75.30601620674133,92.58646368980408,44.6373850107193,,92.53060817718506,64.34828639030457,-3.3972226083278656,,66.27466082572937,79.58075404167175,69.96391415596008,79.25870418548584,61.7189884185791,75.67522525787354,69.92100477218628
wa,,,49.61618781089783,,69.04855370521545,,63.7945830821991,56.58177137374878,53.605347871780396,45.14385461807251,,77.95763611793518,,,,,,,57.64089822769165,,,,,52.969080209732056,69.81359720230103
former,,,47.41341173648834,76.06470584869385,,72.21212983131409,75.5061149597168,,,,,,40.83210229873657,51.74044370651245,91.18407964706421,62.85371780395508,22.92754501104355,,67.0870304107666,,,73.75081777572632,,50.525546073913574,68.03257465362549
suing,,,,,,,,,,,,,,,,,,,,,,,,,67.49348640441895
scandal,,,,66.00500345230103,80.49001693725586,,77.66789197921753,72.09493517875671,59.10699963569641,,66.29173755645752,88.19199800491333,29.968377947807312,48.88643026351929,88.95496129989624,,,14.404547214508057,59.659790992736816,70.02707719802856,52.922987937927246,61.502814292907715,47.85026013851166,61.25885844230652,65.19737243652344
school,,,,,,62.00894117355347,71.75416350364685,,,,67.01670289039612,,,,,,,,,,,62.195885181427,,69.9084997177124,64.70268964767456
coach,,70.9938645362854,57.74597525596619,68.2457983493805,84.71607565879822,81.40071630477905,73.1560230255127,74.20132756233215,63.85512948036194,50.915515422821045,,91.73808097839355,38.66525590419769,42.469510436058044,85.52972078323364,56.24452829360962,-1.318400725722313,,58.67098569869995,,48.82920980453491,,48.94191324710846,56.35550618171692,64.1436219215393
ha,,,48.30487370491028,76.34518146514893,64.76242542266846,65.60062170028687,59.32037830352783,57.184505462646484,54.31768298149109,54.497337341308594,63.29770088195801,80.29150366783142,,39.65577781200409,,50.04616379737854,,,58.76462459564209,,51.62411332130432,,,,63.9514684677124
abuse,,,,,,,,,,,,,,,,55.448347330093384,,,,66.55567288398743,,,,52.79352068901062,63.856470584869385
department,,,,,,,,,,,,,,,,,,,,,50.141310691833496,,,56.344884634017944,60.58579683303833
million,,,,,,,,,,45.183274149894714,,,,,,,,,,,,,,54.306185245513916,60.107582807540894
mater,,,,,,,,,,,,,,,,,,,,,,,,,58.32560062408447
alma,,,,,,,,,,,,,,,,,,,,,,,,,57.43749141693115
130,,,,,,,,,,,,,,,,,,,,,,,,,57.29795694351196
fired,,,,72.61682748794556,79.16015982627869,70.29799222946167,78.00140976905823,78.55468392372131,59.67876315116882,52.342355251312256,56.51286244392395,86.56220436096191,41.856637597084045,,,,,,,,,,49.84697103500366,61.41270995140076,56.61479830741882
time,,,,,,,,,,,,,,,,,,,,,,,,,56.60686492919922
racism,,,,,,,,,,55.115699768066406,,,33.13623368740082,,,,,,,,,,,,56.00549578666687
team,16.39442890882492,67.33536720275879,47.706538438797,73.06416034698486,63.99816274642944,77.1840512752533,62.953120470047,,53.690606355667114,,,80.35554885864258,,,,,,,,,,63.5348916053772,,73.6245334148407,
