Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Inside NU,@insidenu,2023-11-10T20:48:42.000Z,False,"Brendan Sullivan didn’t get to sling the ball often at Wrigley Field, but when he did, his tape indicated a mixed bag.",0,0,1,951,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723080264002253021,tweet_id:1723080264002253021
Inside NU,@insidenu,2023-11-10T19:37:39.000Z,False,"The selection committee may not think so, but Northwestern sure looked like the best team in the land on Friday afternoon.",0,1,18,2.2K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723062383109640508,tweet_id:1723062383109640508
Inside NU,@insidenu,2023-11-10T19:36:35.000Z,False,"FINAL: Northwestern 3, Miami (OH) 0

The Wildcats dominate on both ends in their NCAA Tournament debut, and will face the winner of the Iowa-Louisville matchup in the quarters on Sunday afternoon.",0,0,13,1.7K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723062111742353535,tweet_id:1723062111742353535
Inside NU,@insidenu,2023-11-10T19:26:03.000Z,False,"Northwestern snuffs out a Miami corner. Under seven minutes to play, and this is pretty much over.",0,0,1,1.2K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723059463521710123,tweet_id:1723059463521710123
Inside NU,@insidenu,2023-11-10T19:24:27.000Z,False,The call gets overturned? No foul,0,0,1,1.2K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723059058708566431,tweet_id:1723059058708566431
Inside NU,@insidenu,2023-11-10T19:22:13.000Z,False,Some beautiful ball movement from the 'Cats before Wadas gets tripped inside the circle. Play is under review.,0,1,4,2.5K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723058497011458298,tweet_id:1723058497011458298
Inside NU,@insidenu,2023-11-10T19:16:58.000Z,False,"Two more corners for NU, two saves. The 'Cats have seven shots on goal now.",0,0,1,875,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723057178380992718,tweet_id:1723057178380992718
Inside NU,@insidenu,2023-11-10T19:11:14.000Z,False,"END OF THIRD: NU 3, Miami 0
For the second time in three contests, Northwestern breaks the game open with a third-quarter outburst. Goals from Bent-Cole and Tromp have all but put this one away.",0,0,1,881,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723055734978380218,tweet_id:1723055734978380218
Inside NU,@insidenu,2023-11-10T19:09:42.000Z,False,Olivia Bent-Cole scored. 3-0. Bump.,0,0,5,1.4K,[],[],['\\U0001f53d'],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723055350188847194,tweet_id:1723055350188847194
Inside NU,@insidenu,2023-11-10T19:37:39.000Z,False,"The selection committee may not think so, but Northwestern sure looked like the best team in the land on Friday afternoon.",0,1,18,2.2K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723062383109640508,tweet_id:1723062383109640508
Inside NU,@insidenu,2023-11-10T19:08:34.000Z,False,"Miami earns a corner of its own on the other end, but the backhand shot from Claudia Negrete Garcia is wide. Under a minute left in the third quarter.",0,0,1,718,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723055064321859818,tweet_id:1723055064321859818
Inside NU,@insidenu,2023-11-10T19:06:54.000Z,False,"Tromp, on cue! It’s 2-zip.",0,1,6,3.3K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723054643087855856,tweet_id:1723054643087855856
Inside NU,@insidenu,2023-11-10T19:05:41.000Z,False,"Miami starting to generate some momentum in transition, but a takeaway from Northwestern leads to another corner. Another chance to double the lead",0,1,1,2.7K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723054337411162120,tweet_id:1723054337411162120
Inside NU,@insidenu,2023-11-10T18:58:06.000Z,False,Miami's first shot of the day is knocked away by Annabel Skubisz!,0,0,4,1.2K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723052428285649335,tweet_id:1723052428285649335
Inside NU,@insidenu,2023-11-10T18:57:20.000Z,False,"Some really nice stick work by Miami down the sideline, and the RedHawks draw a corner. Their first huge scoring opportunity of the day.",0,1,1,1.9K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723052236731789695,tweet_id:1723052236731789695
Inside NU,@insidenu,2023-11-10T18:55:36.000Z,False,"Tromp zings it.... off the crossbar. It sounded like the back of the net rang, that's how hard the shot was. So close to doubling the lead.",0,0,3,1.4K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723051797785288981,tweet_id:1723051797785288981
Inside NU,@insidenu,2023-11-10T18:54:43.000Z,False,"It took three minutes for Northwestern to earn its first corner of the second half. Shot is saved, but Northwestern earns another.",0,1,1,2.1K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723051577269690416,tweet_id:1723051577269690416
Inside NU,@insidenu,2023-11-10T18:50:29.000Z,False,Second half is underway.,0,0,0,662,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723050510893146273,tweet_id:1723050510893146273
Inside NU,@insidenu,2023-11-10T18:39:50.000Z,False,"HALFTIME: Northwestern 1, Miami (OH) (total shots) 0

The Wildcats absolutely dominated possession in the first half, and are 30 minutes away from a rematch with either Iowa or Louisville in the quarters.",0,0,2,962,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723047833635283008,tweet_id:1723047833635283008
Inside NU,@insidenu,2023-11-10T18:33:59.000Z,False,"Lindsey Frank with a takeaway in Miami's end, and she almost got a clean look at the goal, but her shot is blocked. Under five minutes to go in the first half.",0,0,0,716,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723046361824727481,tweet_id:1723046361824727481
Inside NU,@insidenu,2023-11-10T18:30:12.000Z,False,"This press, as it has been all year, is absolutely stifling. We are more than 21 minutes in, and Miami has not taken a single shot.",0,0,1,708,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723045409726066743,tweet_id:1723045409726066743
Inside NU,@insidenu,2023-11-10T18:28:16.000Z,False,"Another corner for Northwestern, but this time the ensuing shot goes wide.",0,0,0,759,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723044920909336752,tweet_id:1723044920909336752
Inside NU,@insidenu,2023-11-10T18:21:09.000Z,False,"END OF FIRST: Northwestern 1, Miami (OH) 0
It was quiet on both sides to start, but the 'Cats gradually got some pressure on the RedHawks' side of the field, and it paid off in Wadas' goal.",0,0,2,934,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723043129744363986,tweet_id:1723043129744363986
Inside NU,@insidenu,2023-11-10T18:19:37.000Z,False,"First corner for Northwestern with just under a minute to go, and it finds the back of the net! It's Lauren Wadas to put the 'Cats up 1-0!",0,0,2,1K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723042744338133331,tweet_id:1723042744338133331
Inside NU,@insidenu,2023-11-10T18:15:39.000Z,False,"Eleven minutes in, and Alia Marshall takes the first shot of the game. It deflects upward and bounces toward the side of the net.",0,0,0,710,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723041746051846519,tweet_id:1723041746051846519
Inside NU,@insidenu,2023-11-10T18:09:31.000Z,False,"Through five minutes, no shots from either team. Some sloppy passing on both sides, as the ball's stayed in the midfield for the most part.",0,0,0,722,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723040200660574660,tweet_id:1723040200660574660
Inside NU,@insidenu,2023-11-10T18:03:37.000Z,False,We're off!,0,0,0,700,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723038719811149860,tweet_id:1723038719811149860
Inside NU,@insidenu,2023-11-10T18:03:05.000Z,False,"No lineup changes from the Big Ten Tournament Final: Skubisz, Wadas, Bent-Cole, Halsey, Tromp, Hinke, Relford, Katie Jones, Lauren Hunter, Marshall, Frank",0,0,1,833,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723038585379500215,tweet_id:1723038585379500215
Inside NU,@insidenu,2023-11-10T17:54:12.000Z,False,"Live from Lakeside Field, where the ‘Cats begin their postseason quest for a third straight trip to the title game (and second championship in three years) against Miami Ohio! Stay tuned for live tweets and some written coverage!",0,1,1,1.8K,[],[],[],https://pbs.twimg.com/profile_images/867121551665225728/Eo23-Nxa_x96.jpg,https://twitter.com/insidenu/status/1723036349702218224,tweet_id:1723036349702218224
